id_a,id_b,label,sw_raw,sw_norm,global_sim,path_len,combined
d1e0fi_,d1yfsa2,0,37.91407012939453,0.6651591250770971,0.8496990203857422,61,0.7751378008129395
d2hwja1,d2it9a1,0,89.74373626708984,0.735604395631884,0.9548049569129944,123,0.8888627519160464
d1v8ha1,d6xlra3,1,64.50142669677734,0.6323669283997779,0.9619846940040588,106,0.886007930244538
d2zgya2,d5tkwa2,1,59.576026916503906,0.6847819185805046,0.9039313197135925,92,0.8319419968928061
d4a2wa3,d4oh3a_,0,52.832271575927734,0.5805744129222828,0.8594909310340881,91,0.789456620867734
d1ly1a_,d3l0ob2,1,85.9218978881836,0.5652756440012079,0.9411174654960632,163,0.8751334223005929
d1j2ia1,d3l0ob2,1,77.17357635498047,0.47057058753036873,0.9232625961303711,180,0.8558351561826725
d1j2ia1,d2eyqa5,1,70.67361450195312,0.4309366737923971,0.9268878102302551,203,0.8566988034413514
d1z5za1,d2g0ta1,1,136.77890014648438,0.5605692628954277,0.9632506966590881,266,0.9138239418788785
d1vl5a_,d3e05a_,1,99.30440521240234,0.5199183518973944,0.9623998403549194,199,0.8992268568233519
d1rwza2,d6q7da_,0,50.86207962036133,0.4169022919701748,0.8762076497077942,127,0.8037744972511508
d3vypa1,d4cvra_,0,56.30436325073242,0.5072465157723641,0.9183385968208313,120,0.8437010207765072
d1evsa_,d2ilka_,1,113.71150970458984,0.7336226432554184,0.9661577343940735,170,0.907926423159223
d6nfra_,d6uyba_,1,55.89242172241211,0.5762105332207434,0.8315278887748718,97,0.7654193416518541
d1hw1a1,d1t2ha_,0,26.955110549926758,0.3642582506746859,0.8040418028831482,75,0.7300015056441644
d6fuca_,d6q7da_,1,111.82476806640625,0.4111204708323759,0.8824515342712402,297,0.8318944729761529
d1j7qa_,d2dpya1,0,40.40406799316406,0.5534803834680009,0.8903385996818542,77,0.8126324457266376
d4ekfa_,d4kvxa_,0,50.42371368408203,0.3317349584479081,0.7067188620567322,156,0.6510727936007931
d1c8ua1,d3qy3a1,1,43.229759216308594,0.37920841417814555,0.8446182012557983,118,0.7725270104359997
d1ufoa_,d1vkha1,1,138.2928009033203,0.5810621886694131,0.9032238125801086,260,0.8603585059014883
d1em8b_,d1v9fa_,0,54.603511810302734,0.49639556191184303,0.8780599236488342,132,0.8068224543333241
d1krha1,d6zr5c_,0,11.167625427246094,0.3102118174235026,0.6514022946357727,36,0.5867990072470453
d1m7ga_,d2eyqa5,1,101.7433090209961,0.4891505241394043,0.9534203410148621,213,0.8920454728600342
d1orjb_,d4affa1,0,56.636356353759766,0.5393938700358073,0.8844563961029053,111,0.8133295741628839
d1rwza2,d2bjfa_,0,66.42105102539062,0.544434844470415,0.91301029920578,129,0.8426394815418708
d2a4ha1,d2c0ga2,1,66.12332153320312,0.5651565943008814,0.9474905729293823,118,0.8735618400823654
d2cqna1,d4n9sa2,0,34.05751037597656,0.5321485996246338,0.9134467840194702,65,0.831087385567118
d1v58a1,d2a4ha1,1,62.71113204956055,0.5359925816201756,0.9309315085411072,133,0.8573992904970474
d1wixa1,d6lgta1,0,72.64154815673828,0.48106985534263763,0.8829126954078674,163,0.8178475370167416
d1kqfb2,d3chma1,0,37.20317077636719,0.8267371283637153,0.9565032124519348,45,0.870999190618043
d1eara1,d1txda2,0,42.79864501953125,0.5783600678315034,0.9058851599693298,81,0.8275081550298717
d1ut7a1,d2dpya1,0,37.38536834716797,0.5121283335228489,0.8790726065635681,73,0.8013788919054456
d1z5za1,d4tmza1,1,111.60617065429688,0.4852442202360734,0.9469606876373291,245,0.8898720297440109
d1svva_,d3f0ha1,1,197.99180603027344,0.5823288412655101,0.9741409420967102,360,0.9462179941635271
d1z4ea1,d2hqya1,1,73.91510772705078,0.4927673848470052,0.9478195309638977,151,0.8767337421248064
d2cxka1,d6uyba_,1,16.64761734008789,0.2030197236596084,0.3629622161388397,82,0.3292255253255355
d1wxxa1,d3l0ob2,0,43.475467681884766,0.6793041825294495,0.9171217679977417,65,0.8378709080777808
d6uyba_,d6xlra3,1,65.03357696533203,0.6375840878954121,0.8692274689674377,102,0.8027228369674121
d2aeua1,d3ei9a1,1,210.91152954101562,0.5762610096749061,0.9371362924575806,395,0.9176822995751551
d1cz9a_,d2bjfa_,0,58.83424758911133,0.423267968266988,0.8659042119979858,142,0.7974438195256452
d1e9ga_,d2c0ga2,0,78.57484436035156,0.6440561013143571,0.9550549387931824,123,0.8849654530923368
d2v4ja1,d2vxxa_,0,48.87939453125,0.6034493152006173,0.9296102523803711,86,0.8511050581918821
d2ilka_,d2w6ka1,0,81.98255157470703,0.5898025293144391,0.8920687437057495,142,0.8295356148063231
d1jjcb6,d1zc3b_,0,48.71748352050781,0.44694939009640194,0.8505315184593201,112,0.7798744385629033
d1nppa2,d1vq8t1,1,36.907318115234375,0.6363330709523168,0.8263700604438782,62,0.7537701587122587
d1pt7a_,d2bcoa1,0,171.60968017578125,0.5062232453562868,0.9338344931602478,355,0.9002049147446214
d1bkba1,d1vq8t1,1,36.26654052734375,0.5107963454555458,0.8668447136878967,72,0.7899608445447226
d3jb9a5,d3qy3a1,0,61.743133544921875,0.4749471811147837,0.8378567099571228,130,0.7732746969993187
d1tuza_,d5suva1,0,69.18317413330078,0.5862980858754303,0.8848020434379578,125,0.8182715125372689
d1bkba1,d1vq8a1,1,38.114017486572266,0.5368171476982009,0.9057671427726746,78,0.8256729087471607
d2gsva1,d3gu3a_,0,51.94406509399414,0.7752845536417036,0.9340842366218567,69,0.8562627712493447
d2f9wa2,d5tkwa2,1,63.65534591674805,0.7316706427212419,0.9307034015655518,87,0.8575424904126234
d1daba_,d6w7ja1,0,88.26101684570312,0.4669895071201223,0.8623383641242981,199,0.8050955673093542
d1fjgs_,d3jb9a5,0,69.4360580444336,0.8266197386242095,0.9540844559669495,84,0.880719019744456
d1sb7a1,d1v9fa_,1,108.2164306640625,0.43286572265625,0.8911141753196716,278,0.838359062817737
d1mixa2,d1u5ea1,1,50.5664176940918,0.5496349749357804,0.9009779095649719,92,0.8259586064216602
d1i8ua_,d2hnua_,0,36.758514404296875,0.45380881980613424,0.8186513781547546,85,0.7467684232739004
d1m7ga_,d1tuza_,0,74.34283447265625,0.630024020954714,0.9363996386528015,134,0.8666137070320565
d1vcsa1,d4duia1,0,55.89726638793945,0.6280591728981961,0.9108327627182007,97,0.8367955162994516
d1k2ea1,d2i8ta_,1,73.44641876220703,0.5136113200154337,0.8805909752845764,134,0.8160550554413118
d1hbga_,d2llda_,0,24.851972579956055,0.6212993144989014,0.9099950194358826,40,0.824583161595588
d1hn0a2,d3ea6a1,0,64.87967681884766,0.7723771049862816,0.9458503127098083,87,0.8716265939339877
d1vl5a_,d2h00a1,1,46.65685272216797,0.20197771741198256,0.4117913842201233,253,0.3842477676068774
d2hl0a_,d5xaqa_,1,87.28207397460938,0.610364153668597,0.8497827649116516,143,0.7934342138325319
d2bogx_,d2hld1_,0,26.166259765625,0.7071962098817568,0.861468493938446,37,0.7813943737513742
d3jb9a5,d4z9ha_,0,133.0862579345703,0.8065833814216382,0.966768205165863,166,0.9156267967014025
d1w0na_,d1w99a3,1,86.90753936767578,0.7242294947306315,0.9560446739196777,133,0.888931696430392
d1svva_,d3ei9a1,1,197.64544677734375,0.5813101375804228,0.953874409198761,368,0.927850278176931
d2g0ta1,d4tmza1,1,125.5245132446289,0.545758753237517,0.9586372971534729,254,0.9055180447954605
d1hw1a1,d2z0aa_,0,28.051040649414062,0.3895977867974175,0.7457596063613892,74,0.6779520213173925
d2it9a1,d6w7ja1,0,64.30711364746094,0.5271074889136143,0.8304661512374878,189,0.7675695235132359
d1nppa2,d1u3oa_,0,27.25664710998535,0.4699421915514716,0.8463029861450195,64,0.7681478635263475
d1m7ga_,d1xjca_,1,88.74132537841797,0.5378262144146544,0.9260386228561401,184,0.8626030753608575
d1t4wa_,d6e85a1,0,126.8956527709961,0.6474267998520209,0.9206938743591309,214,0.8718750327915178
d1rwza2,d5m0yb1,0,57.549644470214844,0.6057857312654195,0.9177153706550598,105,0.8435997331893339
d1u5tb1,d2ve8a_,1,41.65016555786133,0.6216442620576318,0.9280292987823486,67,0.8470139921807578
d2foka1,d6wgwa_,0,82.58453369140625,0.5941333359093974,0.8818916082382202,140,0.8205983761043713
d2dxua2,d2g1pa_,0,26.748306274414062,0.5691128994556184,0.8979736566543579,48,0.8144638454591717
d3mu7a_,d6fmea1,1,146.62591552734375,0.5370912656679259,0.940475344657898,302,0.8969605213703902
d1rp3a1,d3r0na1,0,40.6344108581543,0.5277196215344714,0.819638192653656,86,0.749087095746026
d1hn0a2,d1w99a3,1,130.1842498779297,0.7657897051642922,0.9795466661453247,191,0.9260563208093013
d1eera_,d2i5ia1,0,105.86890411376953,0.6377644826130695,0.8910514116287231,181,0.8374361361270866
d1m7ga_,d4tmza1,1,107.1757583618164,0.5152680690471942,0.9618470072746277,229,0.9016345139180805
d2ns9a1,d3ryca1,0,75.31449890136719,0.5123435299412734,0.8698375821113586,149,0.8070664839584412
d2eyqa6,d2f48a_,0,100.83775329589844,0.6382136284550534,0.9515397548675537,160,0.89001871731595
d2zgya2,d4hwsa1,0,84.24732971191406,0.5168547835086752,0.9140810966491699,188,0.8501826305369042
d2i5ia1,d3bvxa3,1,133.85667419433594,0.5128608206679538,0.9350747466087341,298,0.8873870339161734
d1v6ta_,d2i5ia1,1,139.1484832763672,0.5478286743164062,0.9273425340652466,270,0.8823811756896855
d2f9wa2,d3bvxa3,0,64.91184997558594,0.5694021927682977,0.9108648896217346,129,0.8401515878189773
d1j2ia1,d1xjca_,1,73.10411071777344,0.4457567726693502,0.8857585191726685,166,0.8205795038068103
d1wf3a2,d2eyqa6,0,71.33342742919922,0.6045205714338917,0.933894693851471,122,0.8632485264663555
d1j2ia1,d3brfa3,0,76.3066177368164,0.4739541474336423,0.8086993098258972,164,0.7524082161519816
d2eyqa5,d3l0ob2,1,111.06281280517578,0.526364041730691,0.9587165117263794,226,0.9002517256063615
d1y60a_,d2xhia2,0,56.404571533203125,0.3357414972214472,0.5894721746444702,175,0.5477582262998001
d2la6a1,d5lj3n1,1,51.94507598876953,0.5836525391996576,0.9106411337852478,91,0.8351643518035852
d1evsa_,d1wi5a1,0,59.17152404785156,0.5582219249797318,0.9017409086227417,107,0.8298213305334774
d2ppxa1,d4oh3a_,0,28.59834098815918,0.46126356432514803,0.8621785640716553,62,0.7829310841924619
d1m2da_,d2b5xa1,1,49.83049011230469,0.49337118923073947,0.9227535128593445,105,0.845285028761319
d1rkta1,d3chma1,0,44.52643966674805,0.5497091316882475,0.8584174513816833,82,0.7854249222519128
